lon,lat,name,address,pname,cityname,business_area,type
114.57910049922785,30.648416349582092,湖北大学阳逻校区,阳逻平江东路630号,湖北省,武汉市,阳逻,科教文化服务;学校;高等院校
114.51940936979817,30.719489538691377,武汉生物工程学院青春护航学院,阳逻开发区汉施公路1号武汉生物工程学院江南水乡潇湘居附近,湖北省,武汉市,长江新区,科教文化服务;学校;高等院校
114.56295780847978,30.672934886882597,阳逻老年大学,环湖路阳逻湖滨花园,湖北省,武汉市,长江新区,科教文化服务;学校;成人教育
114.54165379709984,30.715404593309803,宝武大学(武汉校区),汉施公路18号,湖北省,武汉市,长江新区,科教文化服务;科教文化场所;科教文化场所
114.59593173853456,30.835768405432216,武汉市新洲区仓埠街老年大学,东兴街81号,湖北省,武汉市,长江新区,科教文化服务;学校;成人教育
114.8039314596787,30.847071075401335,武汉开放大学(新洲区分校),永安大道357号,湖北省,武汉市,邾城,科教文化服务;学校;成人教育
114.8000315692619,30.83977151068706,新洲区老年大学,新光明里44,湖北省,武汉市,邾城,科教文化服务;学校;成人教育
114.0710788029402,30.3147894272642,武汉市汉南老年大学,经济技术开发区育才路11号,湖北省,武汉市,纱帽,科教文化服务;学校;成人教育
114.15491263462559,30.51767267888845,江汉大学,经济技术开发区沌阳街道三角湖路8号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.17206800773124,30.5075948049807,中国车谷老年大学,体育路117号,湖北省,武汉市,沌口,科教文化服务;学校;成人教育
114.02413596946467,30.533540695664495,长江大学(武汉校区),蔡甸街道大学路111号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.1013224068762,30.35632605522521,华中科技大学(军山校区),[],湖北省,武汉市,,科教文化服务;学校;高等院校
114.10769514486303,30.376836886089205,武汉理工大学(军山校区),汉南大道,湖北省,武汉市,,科教文化服务;学校;高等院校
114.02432079955754,30.587026324537277,蔡甸老年大学,义勇路135号,湖北省,武汉市,,科教文化服务;学校;成人教育
114.37982720763246,30.476838711361932,中南财经政法大学南湖校区,南湖大道182号中南财经政法大学,湖北省,武汉市,,科教文化服务;学校;高等院校
114.44538749906391,30.49211108859481,湖北体育职业学院,东湖高新区高新大道333号(湖口地铁站D口步行90米),湖北省,武汉市,,科教文化服务;学校;高等院校
114.42715918416211,30.463421610334972,武汉工程大学流芳校区,东湖新技术开发区光谷一路206号,湖北省,武汉市,流芳,科教文化服务;学校;高等院校
114.43101001804123,30.465459578604083,武汉工程大学,光谷金融港,湖北省,武汉市,流芳,科教文化服务;学校;高等院校
114.43622018563538,30.46267770085138,武汉工程大学东区,东湖高新技术开发区流芳园中路9号,湖北省,武汉市,流芳,科教文化服务;学校;高等院校
114.33199149955672,30.38061122959511,武汉纺织大学(阳光校区),阳光大道1号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.41242074250172,30.387792163575476,武汉纺织大学外经贸学院,藏龙岛科技园栗庙路19号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.37216280225715,30.443001822124128,聚梦年华中老年大学,江夏大道334号附2号,湖北省,武汉市,,科教文化服务;学校;成人教育
114.37195591266455,30.443242970813607,武汉市汤逊湖中老年大学,江夏大道334号附2号,湖北省,武汉市,,科教文化服务;学校;成人教育
114.31580130224211,30.351850859966614,江夏老年大学,纸坊街古驿道72号,湖北省,武汉市,纸坊,科教文化服务;学校;成人教育
114.4265061632314,30.41412621278875,农银大学(湖北分校),杨桥湖大道8号湖北经济学院法商学院笃行楼,湖北省,武汉市,藏龙岛,科教文化服务;学校;高等院校
114.55193557528881,30.46570953150065,鄂州市老年人大学,S8关豹高速与豹澥互通交叉口东120米,湖北省,武汉市,,科教文化服务;学校;成人教育
114.32883863511887,30.229197607748386,乌龙泉街福利院老年学校,乌龙泉街福利院老年学校(纸贺路东),湖北省,武汉市,,科教文化服务;学校;成人教育
114.32863270801671,30.579232206291472,湖北大学(武昌校区),友谊大道368号(湖北大学地铁站E口步行160米),湖北省,武汉市,徐家棚,科教文化服务;学校;高等院校
114.32183758732644,30.582051159845207,湖北科技学校-湖北中医药大学,三角路地铁站A口步行350米,湖北省,武汉市,徐家棚,科教文化服务;学校;高等院校
114.30788237542482,30.55278804271466,湖北中医药大学昙华林校区,昙华林特1号(螃蟹岬地铁站E口步行330米),湖北省,武汉市,小东门,科教文化服务;学校;高等院校
114.35108931764158,30.60869377363222,武汉理工大学(余家头校区),和平大道1178号,湖北省,武汉市,杨园,科教文化服务;学校;高等院校
114.30771076255849,30.53978077161739,中南财经政法大学首义校区,首义路街道武珞路114号,湖北省,武汉市,中南路/中南,科教文化服务;学校;高等院校
114.29135869726431,30.5441041947037,武昌老年大学,彭刘杨路129号,湖北省,武汉市,司门口,科教文化服务;学校;成人教育
114.36727623096898,30.581686683745485,武汉纺织大学(东湖校区),东湖梨园渔光村1号,湖北省,武汉市,东亭,科教文化服务;学校;高等院校
114.35807680981893,30.56304442257122,湖北省老年大学,东湖路158号,湖北省,武汉市,,科教文化服务;学校;成人教育
114.35881112726769,30.538658768045835,武汉大学,珞珈山街道八一路299号,湖北省,武汉市,珞珈山,科教文化服务;学校;高等院校
114.35306707197807,30.60535398239568,武汉理工大学(余家头校区)天象馆,武汉理工大学余家头校区,湖北省,武汉市,钢都,科教文化服务;科教文化场所;科教文化场所
114.35680273259707,30.546188125955098,武汉大学工学部,校园北路,湖北省,武汉市,珞珈山,科教文化服务;学校;高等院校
114.33458497890643,30.546359677640652,湖北财经专修学院,洪山路2号湖北科教大厦,湖北省,武汉市,水果湖,科教文化服务;学校;成人教育
114.32050054103627,30.53868903981185,武汉数字化老年大学,武珞路230号未来家园产业大厦10楼,湖北省,武汉市,中南路/中南,科教文化服务;培训机构;培训机构
114.36212253075378,30.574495725722254,知音老年大学,东湖路知音传媒集团内直行到底后右转到底,湖北省,武汉市,东亭,科教文化服务;学校;成人教育
114.31568363875233,30.512329638911925,南湖街老年大学,雅安街与平安路交叉口东140米,湖北省,武汉市,丁字桥,科教文化服务;学校;成人教育
114.36086833039096,30.53413841706771,武汉老年大学(武大分校),八一路483号,湖北省,武汉市,珞珈山,科教文化服务;学校;成人教育
114.23529118543942,30.638800804815336,武汉轻工大学(常青校区),常青花园学府南路68号,湖北省,武汉市,常青,科教文化服务;学校;高等院校
114.23823757491142,30.645073937386393,常青花园老年大学,公园环路130号(常青花园地铁站E口步行230米),湖北省,武汉市,常青,科教文化服务;学校;成人教育
114.21690505657912,30.655690215784116,武汉轻工大学(金银湖校区),马池路金银湖管委会,湖北省,武汉市,,科教文化服务;学校;高等院校
114.22571339104285,30.657975560711623,武汉市东西湖区金银湖街老年学校,联通佳苑南3门旁,湖北省,武汉市,,科教文化服务;学校;成人教育
114.13435969626252,30.62786087923231,东西湖区老龄委老干局老年大学,吴家山吴祁街17号,湖北省,武汉市,吴家山,科教文化服务;学校;成人教育
114.14005027557306,30.61517293116809,东西湖区长青街老年大学,革新大道584号,湖北省,武汉市,吴家山,科教文化服务;学校;成人教育
114.11883177286627,30.59819504100892,慈惠街道办事处老年学校,吴家山慈惠农场,湖北省,武汉市,,科教文化服务;学校;成人教育
114.14000415278834,30.615200845442484,长青老年学校,革新大道与三秀路交叉口西南80米,湖北省,武汉市,吴家山,科教文化服务;学校;成人教育
113.97696745162314,30.685762262851277,燕岭老年学校,油纱路,湖北省,武汉市,,科教文化服务;学校;成人教育
113.94578493673049,30.696386489011104,新沟镇街老年学校,新沟镇燕岭社区,湖北省,武汉市,,科教文化服务;学校;成人教育
113.92862292714898,30.74476630232399,东西湖区辛安渡办事处老年学校,惠安大道与张辛路交叉口西北240米,湖北省,武汉市,,科教文化服务;学校;成人教育
114.27759238933254,30.562527718401657,武汉开放大学(汉阳分校),知音大道高公街公交站旁,湖北省,武汉市,江滩,科教文化服务;学校;成人教育
114.23034634679473,30.569948884917306,武汉船舶职业技术学院,月湖街铁桥南村2号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.24468437325604,30.555279707505093,汉阳区老年大学,汉阳大道与马沧湖路交叉口北160米,湖北省,武汉市,五里墩,科教文化服务;学校;成人教育
114.2585393380746,30.57438700740264,硚口老年大学,集贤路特1号(崇仁路地铁站B口步行450米),湖北省,武汉市,崇仁路,科教文化服务;学校;成人教育
114.25729652763594,30.57139773907948,武汉开放大学,中山大道194号(武胜路地铁站A口步行340米),湖北省,武汉市,荣华,科教文化服务;学校;高等院校
114.25445593950374,30.585115906529275,武汉老年大学同济分校,航空路13附90号附近,湖北省,武汉市,宝丰,科教文化服务;学校;成人教育
114.21306971788584,30.71415898293286,华中师范大学(盘龙城校区),航城西路与华云街交叉口南320米,湖北省,武汉市,,科教文化服务;学校;学校
114.41696062169352,30.70174234526651,武汉市黄陂区武湖街老年学校,光明路武湖老年大学,湖北省,武汉市,长江新区,科教文化服务;学校;成人教育
114.30691019064558,30.69854247938597,二八八社区老年学校,汉口北大道辅路与汉黄路交叉口西120米,湖北省,武汉市,,科教文化服务;学校;成人教育
114.380187544182,30.881002098479964,黄陂区老年大学,百兴街61号,湖北省,武汉市,前川,科教文化服务;学校;成人教育
114.57548013307402,30.884795202748798,黄陂区六指街甘棠社区老年大学,甘棠大道185号,湖北省,武汉市,,科教文化服务;学校;成人教育
114.53091119084714,30.926554801586107,黄陂区蔡家榨街老年学校,蔡家榨街道,湖北省,武汉市,,科教文化服务;学校;成人教育
114.27358208632452,30.60845687638006,武汉老年大学(香江路校区),唐家墩街办事处香江路11号,湖北省,武汉市,唐家墩,科教文化服务;学校;成人教育
114.25457022524385,30.616898401345473,武汉市济民老年大学,马场路195号,湖北省,武汉市,常青,科教文化服务;学校;成人教育
114.25307944661982,30.633490065446722,思远教育社区老年大学,常青五路远洋心里幼儿园4楼,湖北省,武汉市,汉兴,科教文化服务;学校;成人教育
114.30060513540755,30.609188986533056,江岸区老年大学,京汉大道1151号(黄浦路地铁站E口步行250米),湖北省,武汉市,永清,科教文化服务;学校;成人教育
114.28488952312767,30.60395278062956,江汉大学(汉口校区),球场路145号(苗栗路地铁站B口步行300米),湖北省,武汉市,,科教文化服务;学校;高等院校
114.27009316758499,30.593801116013537,武汉市江汉区老年大学,台北一路68号,湖北省,武汉市,建设大道,科教文化服务;学校;成人教育
114.29172598992614,30.616701586513994,长江老年大学,惠济路48号(赵家条地铁站G临时出入口步行220米),湖北省,武汉市,黄浦路,科教文化服务;学校;成人教育
114.29737609693726,30.625772723716814,长航老年大学,二七街办事处建设大道科技村1栋,湖北省,武汉市,黄浦路,科教文化服务;学校;成人教育
114.28254153526494,30.641069669262844,武汉老年大学,金桥大道26号,湖北省,武汉市,后湖,科教文化服务;学校;成人教育
114.3049003350962,30.639427892975426,湖北广电中老年大学(后湖分校),永红工业园8号,湖北省,武汉市,二七,科教文化服务;学校;成人教育
114.31120530432406,30.64422626928319,江岸区老年大学百步亭花园社区分校,温馨路12号,湖北省,武汉市,后湖,科教文化服务;学校;成人教育
114.3682797372565,30.69211364533666,湖北大学汉口校区,谌家矶街兴盛路特一号,湖北省,武汉市,长江新区,科教文化服务;学校;高等院校
114.36498927027414,30.62641673563425,武汉科技大学青山校区,和平大道947号,湖北省,武汉市,建二,科教文化服务;学校;高等院校
114.36587177538051,30.611782652232993,武钢老年大学,园林路71号,湖北省,武汉市,钢都,科教文化服务;学校;成人教育
114.36649093420294,30.626736792248277,武汉科技大学青山校区东院,建设二路(建设二路地铁站D口步行360米),湖北省,武汉市,建二,科教文化服务;学校;高等院校
114.36434594805857,30.6253519751184,武汉科技大学青山校区西院,和平大道947号武汉科技大学青山校区,湖北省,武汉市,建二,科教文化服务;学校;高等院校
114.40403882093891,30.64144189123029,武汉市青山老年大学,水泥一路西200米青山公园内(东侧),湖北省,武汉市,冶金,科教文化服务;学校;成人教育
114.34322564758227,30.52424030066104,武汉理工大学马房山校区西院,珞狮路122号,湖北省,武汉市,石牌岭,科教文化服务;学校;高等院校
114.34609168581639,30.522216994215267,武汉理工大学(马房山校区),珞狮路122号(马房山地铁站D口步行460米),湖北省,武汉市,珞南,科教文化服务;学校;高等院校
114.33481707261579,30.51806445658443,武汉科技大学洪山校区,雄楚大道199号,湖北省,武汉市,石牌岭,科教文化服务;学校;高等院校
114.3483007096714,30.521036654884476,武汉理工大学马房山校区东院,珞狮路205号(马房山地铁站D口步行330米),湖北省,武汉市,珞南,科教文化服务;学校;高等院校
114.33842459277972,30.516156411342696,武汉理工大学鉴湖校区,工大路21号,湖北省,武汉市,石牌岭,科教文化服务;学校;高等院校
114.34351141541394,30.52209148135064,武汉市洪山区老年大学,珞狮南路118号黎明村迪光大厦左边5层,湖北省,武汉市,石牌岭,科教文化服务;学校;成人教育
114.32744059272542,30.51090958281076,武汉理工大学(南湖校区),雄楚大道258号,湖北省,武汉市,珞南,科教文化服务;学校;高等院校
114.35574826629468,30.519856276265788,华中师范大学,珞喻路152号,湖北省,武汉市,珞南,科教文化服务;学校;高等院校
114.35238035198336,30.509076752217087,华中师范大学(南湖校区),雄楚大道382号,湖北省,武汉市,珞南,科教文化服务;学校;高等院校
114.39334503982973,30.523239216288072,中国地质大学(西区),鲁磨路388号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.39380949075291,30.531225590505375,中国地质大学(北区),宁静路与北二路交叉口西北40米,湖北省,武汉市,,科教文化服务;学校;高等院校|商务住宅;住宅区;宿舍
114.30347912480349,30.48104824455496,湖北工业大学,南李路28号(湖工大地铁站B口步行300米),湖北省,武汉市,,科教文化服务;学校;高等院校
114.3957418231641,30.524352624147898,中国地质大学,鲁磨路388号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.4129313396607,30.514997302849668,华中科技大学,珞喻路1037号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.39889365736542,30.521526585910628,中国地质大学(东区),鲁磨路388号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.38498276329094,30.50443074657273,武汉工程大学武昌校区,雄楚大道693号,湖北省,武汉市,鲁巷,科教文化服务;学校;高等院校
114.3681950972573,30.50620307680578,湖北省旅游学校,雄楚大道488号,湖北省,武汉市,卓刀泉,科教文化服务;学校;高等院校
114.35605038177708,30.525901915194932,华中师范大学新农学校,珞喻路154号广埠屯资讯广场B座9层,湖北省,武汉市,珞南,科教文化服务;学校;高等院校
114.35041091450154,30.47457973193704,华中农业大学,狮子山街1号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.38759004837077,30.488957063323184,中南民族大学,关山街道民族大道182号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.3918992137171,30.505262010727826,湖北开放大学,民族大道26号(光谷广场地铁站C口步行320米),湖北省,武汉市,鲁巷,科教文化服务;学校;成人教育
114.2687712568373,30.483034024012365,江汉大学(武昌校区),白沙洲大道张家湾特1号,湖北省,武汉市,张家湾,科教文化服务;学校;高等院校
114.42604462810239,30.51377294202551,华中科技大学东校区,珞喻东路415号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.39299407527658,30.487264015714256,武汉纺织大学南湖校区,纺织路1号,湖北省,武汉市,光谷,科教文化服务;学校;高等院校
114.32376532984739,30.491050463494012,华中师范大学(软件培训学院),周家湾168号,湖北省,武汉市,珞南,科教文化服务;学校;高等院校
114.40901310357258,30.487174018332727,武汉职业技术大学光谷校区,三逸路与东逸大道交叉口东140米,湖北省,武汉市,关山,科教文化服务;学校;高等院校
114.40266504824699,30.48893797565412,武汉职业技术大学光谷校区西区,关山大道558号,湖北省,武汉市,关山,科教文化服务;学校;高等院校
114.4105538825617,30.48671903719776,武汉职业技术大学,东湖新技术开发区关山大道463号,湖北省,武汉市,关山,科教文化服务;学校;高等院校
114.26458638180092,30.450261004239117,湖北中医药大学(黄家湖校区),黄家湖西路16号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.34426337127485,30.52149036284551,兵团大地马房山老年大学店,洪山区珞狮路170号黎明村13栋一单元一楼19号,湖北省,武汉市,石牌岭,科教文化服务;科教文化场所;科教文化场所
114.26262346480961,30.441909418145105,武汉科技大学(黄家湖校区),青菱街道黄家湖西路2号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.39149357161368,30.500096630355888,湖北经济管理大学,雄楚大街918号长江职业学院,湖北省,武汉市,鲁巷,科教文化服务;学校;高等院校
114.25431463558071,30.483535195233976,湖上区老年大学金色城市社区学校,万科金色城市23地块西1门旁,湖北省,武汉市,张家湾,科教文化服务;学校;成人教育
114.4096860053601,30.51980570847019,华中科技大学老年大学,珞瑜路1037号华中科技大学,湖北省,武汉市,,科教文化服务;学校;成人教育
114.39295974516311,30.490932984911485,中南民族大学老年大学,民族社区路与凌家山北路交叉口东北160米,湖北省,武汉市,光谷,科教文化服务;学校;成人教育
114.3481597545909,30.47681181923426,武汉老年大学华农大分校,狮子山街1号华中农业大学翠竹路附近,湖北省,武汉市,,科教文化服务;学校;成人教育
114.3324084832076,30.48851572804542,澳新专修学院湖北传媒摄影技师学院,珞狮南路322号,湖北省,武汉市,珞南,科教文化服务;学校;高等院校
114.6121098300145,30.460222510174017,中国地质大学未来城校区,东湖新技术开发区锦程街68号,湖北省,武汉市,,科教文化服务;学校;高等院校
114.19574945646958,30.42846481109575,中南财经政法大学(石咀校区),武金堤路,湖北省,武汉市,,科教文化服务;学校;高等院校
